2019-05-05 08:22:18.331072: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-05 08:22:18.335218: E tensorflow/stream_executor/cuda/cuda_driver.cc:397] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-05-05 08:22:18.335252: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: olive
2019-05-05 08:22:18.335256: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: olive
2019-05-05 08:22:18.335275: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 390.116.0
2019-05-05 08:22:18.335294: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 390.116.0
2019-05-05 08:22:18.335298: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 390.116.0
output shape:  (39774, 20)
input shape:  (39774, 6714)
shape of partial traiing data: (30000, 6714)
Train on 30000 samples, validate on 9774 samples
Epoch 1/20

   32/30000 [..............................] - ETA: 14:02 - loss: 2.9966 - acc: 0.0625
   64/30000 [..............................] - ETA: 8:03 - loss: 2.9932 - acc: 0.0938 
   96/30000 [..............................] - ETA: 6:03 - loss: 2.9933 - acc: 0.1146
  128/30000 [..............................] - ETA: 5:03 - loss: 2.9915 - acc: 0.1016
  160/30000 [..............................] - ETA: 4:27 - loss: 2.9915 - acc: 0.1250
  192/30000 [..............................] - ETA: 4:03 - loss: 2.9902 - acc: 0.1198
  224/30000 [..............................] - ETA: 3:46 - loss: 2.9888 - acc: 0.1071
  256/30000 [..............................] - ETA: 3:33 - loss: 2.9879 - acc: 0.1055
  288/30000 [..............................] - ETA: 3:23 - loss: 2.9853 - acc: 0.1319
  320/30000 [..............................] - ETA: 3:15 - loss: 2.9848 - acc: 0.1375
  352/30000 [..............................] - ETA: 3:08 - loss: 2.9847 - acc: 0.1392
  384/30000 [..............................] - ETA: 3:03 - loss: 2.9847 - acc: 0.1328
  416/30000 [..............................] - ETA: 2:58 - loss: 2.9826 - acc: 0.1346
  448/30000 [..............................] - ETA: 2:54 - loss: 2.9822 - acc: 0.1317
  480/30000 [..............................] - ETA: 2:50 - loss: 2.9803 - acc: 0.1396
  512/30000 [..............................] - ETA: 2:47 - loss: 2.9801 - acc: 0.1387
